/home/ajseo/anaconda3/lib/python3.7/site-packages/torch/nn/_reduction.py:43: UserWarning: size_average and reduce args will be deprecated, please use reduction='sum' instead.
652it [11:40,  1.07s/it]
653it [11:40,  1.07s/it]
654it [11:41,  1.07s/it]
655it [11:41,  1.07s/it]
656it [11:42,  1.07s/it]
657it [11:42,  1.07s/it]
658it [11:43,  1.07s/it]
659it [11:43,  1.07s/it]
660it [11:44,  1.07s/it]
661it [11:45,  1.07s/it]
662it [11:45,  1.07s/it]
663it [11:46,  1.06s/it]
664it [11:46,  1.06s/it]
665it [11:46,  1.06s/it]
666it [11:47,  1.06s/it]
667it [11:48,  1.06s/it]
668it [11:48,  1.06s/it]
669it [11:49,  1.06s/it]
670it [11:49,  1.06s/it]
671it [11:50,  1.06s/it]
672it [11:50,  1.06s/it]
673it [11:51,  1.06s/it]
674it [11:51,  1.06s/it]
675it [11:52,  1.06s/it]
676it [11:52,  1.05s/it]
677it [11:53,  1.05s/it]
678it [11:53,  1.05s/it]
679it [11:54,  1.05s/it]
680it [11:54,  1.05s/it]
681it [11:55,  1.05s/it]
682it [11:55,  1.05s/it]
683it [11:55,  1.05s/it]
684it [11:56,  1.05s/it]
685it [11:56,  1.05s/it]
686it [11:57,  1.05s/it]
687it [11:57,  1.04s/it]
688it [11:58,  1.04s/it]
689it [11:58,  1.04s/it]
690it [11:59,  1.04s/it]
691it [11:59,  1.04s/it]
692it [12:00,  1.04s/it]
693it [12:00,  1.04s/it]
694it [12:01,  1.04s/it]
695it [12:01,  1.04s/it]
696it [12:02,  1.04s/it]
697it [12:02,  1.04s/it]
698it [12:03,  1.04s/it]
699it [12:03,  1.04s/it]
700it [12:04,  1.03s/it]
701it [12:04,  1.03s/it]
702it [12:05,  1.03s/it]
703it [12:05,  1.03s/it]
704it [12:06,  1.03s/it]
705it [12:06,  1.03s/it]
706it [12:07,  1.03s/it]
707it [12:07,  1.03s/it]
708it [12:08,  1.03s/it]
709it [12:08,  1.03s/it]
710it [12:09,  1.03s/it]
711it [12:09,  1.03s/it]
712it [12:10,  1.03s/it]
713it [12:11,  1.03s/it]
714it [12:11,  1.02s/it]
715it [12:12,  1.02s/it]
716it [12:12,  1.02s/it]
717it [12:13,  1.02s/it]
718it [12:13,  1.02s/it]
719it [12:14,  1.02s/it]
720it [12:14,  1.02s/it]
721it [12:15,  1.02s/it]
722it [12:15,  1.02s/it]
723it [12:16,  1.02s/it]
724it [12:17,  1.02s/it]
725it [12:17,  1.02s/it]
726it [12:17,  1.02s/it]
727it [12:18,  1.02s/it]
728it [12:19,  1.02s/it]
729it [12:19,  1.01s/it]
730it [12:20,  1.01s/it]
731it [12:20,  1.01s/it]
732it [12:21,  1.01s/it]
733it [12:21,  1.01s/it]
734it [12:22,  1.01s/it]
735it [12:22,  1.01s/it]
736it [12:23,  1.01s/it]
737it [12:23,  1.01s/it]
738it [12:24,  1.01s/it]
739it [12:24,  1.01s/it]
740it [12:25,  1.01s/it]
741it [12:25,  1.01s/it]
742it [12:26,  1.01s/it]
743it [12:27,  1.01s/it]
744it [12:27,  1.00s/it]
745it [12:27,  1.00s/it]
746it [12:28,  1.00s/it]
747it [12:28,  1.00s/it]
748it [12:29,  1.00s/it]
749it [12:29,  1.00s/it]
750it [12:30,  1.00s/it]
751it [12:30,  1.00it/s]
752it [12:31,  1.00it/s]
753it [12:31,  1.00it/s]
754it [12:32,  1.00it/s]
755it [12:32,  1.00it/s]
756it [12:33,  1.00it/s]
757it [12:33,  1.00it/s]
758it [12:34,  1.01it/s]
759it [12:34,  1.01it/s]
760it [12:35,  1.01it/s]
761it [12:35,  1.01it/s]
762it [12:36,  1.01it/s]
763it [12:36,  1.01it/s]
764it [12:37,  1.01it/s]
765it [12:37,  1.01it/s]
766it [12:38,  1.01it/s]
767it [12:38,  1.01it/s]
768it [12:39,  1.01it/s]
769it [12:40,  1.01it/s]
770it [12:40,  1.01it/s]
771it [12:41,  1.01it/s]
772it [12:41,  1.01it/s]
773it [12:42,  1.01it/s]
774it [12:42,  1.01it/s]
775it [12:43,  1.02it/s]
776it [12:43,  1.02it/s]
777it [12:44,  1.02it/s]
778it [12:44,  1.02it/s]
779it [12:45,  1.02it/s]
780it [12:45,  1.02it/s]
781it [12:46,  1.02it/s]
782it [12:46,  1.02it/s]
783it [12:47,  1.02it/s]
784it [12:47,  1.02it/s]
785it [12:48,  1.02it/s]
786it [12:48,  1.02it/s]
787it [12:49,  1.02it/s]
788it [12:49,  1.02it/s]
789it [12:50,  1.02it/s]
790it [12:50,  1.03it/s]
791it [12:51,  1.03it/s]
792it [12:51,  1.03it/s]
793it [12:52,  1.03it/s]
794it [12:52,  1.03it/s]
795it [12:53,  1.03it/s]
796it [12:53,  1.03it/s]
797it [12:54,  1.03it/s]
798it [12:54,  1.03it/s]
799it [12:55,  1.03it/s]
800it [12:55,  1.03it/s]
801it [16:06,  1.21s/it]
802it [16:06,  1.21s/it]
803it [16:07,  1.20s/it]
804it [16:07,  1.20s/it]
805it [16:08,  1.20s/it]
806it [16:08,  1.20s/it]
807it [16:09,  1.20s/it]
808it [16:09,  1.20s/it]
809it [16:10,  1.20s/it]
810it [16:10,  1.20s/it]
811it [16:11,  1.20s/it]
812it [16:11,  1.20s/it]
813it [16:12,  1.20s/it]
814it [16:12,  1.20s/it]
815it [16:13,  1.19s/it]
816it [16:13,  1.19s/it]
817it [16:14,  1.19s/it]
818it [16:14,  1.19s/it]
819it [16:15,  1.19s/it]
820it [16:15,  1.19s/it]
821it [16:16,  1.19s/it]
822it [16:17,  1.19s/it]
823it [16:17,  1.19s/it]
824it [16:18,  1.19s/it]
825it [16:18,  1.19s/it]
826it [16:19,  1.19s/it]
827it [16:19,  1.18s/it]
828it [16:20,  1.18s/it]
829it [16:20,  1.18s/it]
830it [16:21,  1.18s/it]
831it [16:22,  1.18s/it]
832it [16:22,  1.18s/it]
833it [16:23,  1.18s/it]
834it [16:23,  1.18s/it]
835it [16:24,  1.18s/it]
836it [16:24,  1.18s/it]
837it [16:25,  1.18s/it]
838it [16:25,  1.18s/it]
839it [16:26,  1.18s/it]
840it [16:26,  1.17s/it]
841it [16:27,  1.17s/it]
842it [16:28,  1.17s/it]
843it [16:28,  1.17s/it]
844it [16:28,  1.17s/it]
845it [16:29,  1.17s/it]
846it [16:30,  1.17s/it]
847it [16:30,  1.17s/it]
848it [16:31,  1.17s/it]
849it [16:31,  1.17s/it]
850it [16:32,  1.17s/it]
851it [16:32,  1.17s/it]
852it [16:33,  1.17s/it]
853it [16:33,  1.16s/it]
854it [16:34,  1.16s/it]
855it [16:34,  1.16s/it]
856it [16:35,  1.16s/it]
857it [16:35,  1.16s/it]
858it [16:36,  1.16s/it]
859it [16:36,  1.16s/it]
860it [16:37,  1.16s/it]
861it [16:37,  1.16s/it]
862it [16:38,  1.16s/it]
863it [16:38,  1.16s/it]
864it [16:39,  1.16s/it]
865it [16:39,  1.16s/it]
866it [16:40,  1.15s/it]
867it [16:40,  1.15s/it]
868it [16:41,  1.15s/it]
869it [16:41,  1.15s/it]
870it [16:42,  1.15s/it]
871it [16:42,  1.15s/it]
872it [16:43,  1.15s/it]
873it [16:43,  1.15s/it]
874it [16:44,  1.15s/it]
875it [16:45,  1.15s/it]
876it [16:45,  1.15s/it]
877it [16:45,  1.15s/it]
878it [16:46,  1.15s/it]
879it [16:46,  1.15s/it]
880it [16:47,  1.14s/it]
881it [16:47,  1.14s/it]
882it [16:48,  1.14s/it]
883it [16:48,  1.14s/it]
884it [16:49,  1.14s/it]
885it [16:49,  1.14s/it]
886it [16:50,  1.14s/it]
887it [16:50,  1.14s/it]
888it [16:51,  1.14s/it]
889it [16:51,  1.14s/it]
890it [16:52,  1.14s/it]
891it [16:52,  1.14s/it]
892it [16:53,  1.14s/it]
893it [16:54,  1.14s/it]
894it [16:54,  1.13s/it]
895it [16:55,  1.13s/it]
896it [16:55,  1.13s/it]
897it [16:56,  1.13s/it]
898it [16:56,  1.13s/it]
899it [16:57,  1.13s/it]
900it [16:57,  1.13s/it]
901it [16:58,  1.13s/it]
902it [16:58,  1.13s/it]
903it [16:59,  1.13s/it]
904it [16:59,  1.13s/it]
905it [16:59,  1.13s/it]
906it [17:00,  1.13s/it]
907it [17:00,  1.13s/it]
908it [17:01,  1.13s/it]
909it [17:02,  1.12s/it]
910it [17:02,  1.12s/it]
911it [17:02,  1.12s/it]
912it [17:03,  1.12s/it]
913it [17:03,  1.12s/it]
914it [17:04,  1.12s/it]
915it [17:04,  1.12s/it]
916it [17:05,  1.12s/it]
917it [17:05,  1.12s/it]
918it [17:06,  1.12s/it]
919it [17:06,  1.12s/it]
920it [17:07,  1.12s/it]
921it [17:07,  1.12s/it]
922it [17:08,  1.12s/it]
923it [17:08,  1.11s/it]
924it [17:09,  1.11s/it]
925it [17:09,  1.11s/it]
926it [17:10,  1.11s/it]
927it [17:10,  1.11s/it]
928it [17:11,  1.11s/it]
929it [17:12,  1.11s/it]
930it [17:12,  1.11s/it]
931it [17:13,  1.11s/it]
932it [17:13,  1.11s/it]
933it [17:14,  1.11s/it]
934it [17:14,  1.11s/it]
935it [17:15,  1.11s/it]
936it [17:15,  1.11s/it]
937it [17:16,  1.11s/it]
938it [17:16,  1.11s/it]
939it [17:17,  1.10s/it]
940it [17:17,  1.10s/it]
941it [17:18,  1.10s/it]
942it [17:18,  1.10s/it]
943it [17:19,  1.10s/it]
944it [17:19,  1.10s/it]
945it [17:20,  1.10s/it]
946it [17:20,  1.10s/it]
947it [17:21,  1.10s/it]
948it [17:21,  1.10s/it]
949it [17:22,  1.10s/it]
950it [17:22,  1.10s/it]
951it [17:23,  1.10s/it]
952it [17:23,  1.10s/it]
953it [17:23,  1.10s/it]
954it [17:24,  1.09s/it]
955it [17:25,  1.09s/it]
956it [17:25,  1.09s/it]
957it [17:26,  1.09s/it]
958it [17:26,  1.09s/it]
959it [17:27,  1.09s/it]
960it [17:27,  1.09s/it]
961it [17:27,  1.09s/it]
962it [17:28,  1.09s/it]
963it [17:28,  1.09s/it]
964it [17:29,  1.09s/it]
965it [17:29,  1.09s/it]
966it [17:30,  1.09s/it]
967it [17:31,  1.09s/it]
968it [17:31,  1.09s/it]
969it [17:32,  1.09s/it]
970it [17:32,  1.09s/it]
971it [17:33,  1.08s/it]
972it [17:33,  1.08s/it]
973it [17:34,  1.08s/it]
974it [17:34,  1.08s/it]
975it [17:35,  1.08s/it]
976it [17:35,  1.08s/it]
977it [17:36,  1.08s/it]
978it [17:36,  1.08s/it]
979it [17:37,  1.08s/it]
980it [17:37,  1.08s/it]
981it [17:38,  1.08s/it]
982it [17:38,  1.08s/it]
983it [17:39,  1.08s/it]
984it [17:39,  1.08s/it]
985it [17:40,  1.08s/it]
986it [17:40,  1.08s/it]
987it [17:41,  1.08s/it]
988it [17:41,  1.07s/it]
989it [17:42,  1.07s/it]
990it [17:42,  1.07s/it]
991it [17:43,  1.07s/it]
992it [17:43,  1.07s/it]
993it [17:44,  1.07s/it]
994it [17:44,  1.07s/it]
995it [17:45,  1.07s/it]
996it [17:45,  1.07s/it]
997it [17:46,  1.07s/it]
998it [17:46,  1.07s/it]
999it [17:47,  1.07s/it]
1000it [17:47,  1.07s/it]
1001it [17:47,  1.07s/it]
1002it [17:48,  1.07s/it]
1003it [17:48,  1.07s/it]
1004it [17:49,  1.07s/it]
1005it [17:49,  1.06s/it]
1006it [17:50,  1.06s/it]
1007it [17:50,  1.06s/it]
1008it [17:51,  1.06s/it]
1009it [17:51,  1.06s/it]
1010it [17:52,  1.06s/it]
1011it [17:52,  1.06s/it]
1012it [17:53,  1.06s/it]
1013it [17:53,  1.06s/it]
1014it [17:54,  1.06s/it]
1015it [17:54,  1.06s/it]
1016it [17:55,  1.06s/it]
1017it [17:55,  1.06s/it]
1018it [17:56,  1.06s/it]
1019it [17:56,  1.06s/it]
1020it [17:57,  1.06s/it]
1021it [17:57,  1.06s/it]
1022it [17:58,  1.06s/it]
1023it [17:58,  1.05s/it]
1024it [17:59,  1.05s/it]
1025it [17:59,  1.05s/it]
1026it [18:00,  1.05s/it]
1027it [18:00,  1.05s/it]
1028it [18:01,  1.05s/it]
1029it [18:01,  1.05s/it]
1030it [18:02,  1.05s/it]
1031it [18:02,  1.05s/it]
1032it [18:03,  1.05s/it]
1033it [18:03,  1.05s/it]
1034it [18:03,  1.05s/it]
1035it [18:04,  1.05s/it]
1036it [18:04,  1.05s/it]
1037it [18:05,  1.05s/it]
1038it [18:05,  1.05s/it]
1039it [18:06,  1.05s/it]
1040it [18:06,  1.05s/it]
1041it [18:07,  1.04s/it]
1042it [18:07,  1.04s/it]
1043it [18:08,  1.04s/it]
1044it [18:08,  1.04s/it]
1045it [18:09,  1.04s/it]
1046it [18:09,  1.04s/it]
1047it [18:10,  1.04s/it]
1048it [18:10,  1.04s/it]
1049it [18:11,  1.04s/it]
1050it [18:12,  1.04s/it]
1051it [18:12,  1.04s/it]
1052it [18:13,  1.04s/it]
1053it [18:13,  1.04s/it]
1054it [18:14,  1.04s/it]
1055it [18:14,  1.04s/it]
1056it [18:15,  1.04s/it]
1057it [18:15,  1.04s/it]
1058it [18:16,  1.04s/it]
1059it [18:16,  1.04s/it]
1060it [18:17,  1.04s/it]
1061it [18:17,  1.03s/it]
1062it [18:18,  1.03s/it]
1063it [18:18,  1.03s/it]
1064it [18:19,  1.03s/it]
1065it [18:19,  1.03s/it]
1066it [18:20,  1.03s/it]
1067it [18:20,  1.03s/it]
1068it [18:21,  1.03s/it]
1069it [18:21,  1.03s/it]
1070it [18:22,  1.03s/it]
1071it [18:22,  1.03s/it]
1072it [18:23,  1.03s/it]
1073it [18:23,  1.03s/it]
1074it [18:24,  1.03s/it]
1075it [18:24,  1.03s/it]
1076it [18:25,  1.03s/it]
1077it [18:25,  1.03s/it]
1078it [18:26,  1.03s/it]
1079it [18:26,  1.03s/it]
1080it [18:27,  1.03s/it]
1081it [18:27,  1.02s/it]
1082it [18:28,  1.02s/it]
1083it [18:28,  1.02s/it]
1084it [18:29,  1.02s/it]
1085it [18:29,  1.02s/it]
1086it [18:30,  1.02s/it]
1087it [18:30,  1.02s/it]
1088it [18:31,  1.02s/it]
1089it [18:31,  1.02s/it]
1090it [18:32,  1.02s/it]
1091it [18:32,  1.02s/it]
1092it [18:33,  1.02s/it]
1093it [18:33,  1.02s/it]
1094it [18:34,  1.02s/it]
1095it [18:34,  1.02s/it]
1096it [18:35,  1.02s/it]
1097it [18:35,  1.02s/it]
1098it [18:36,  1.02s/it]
1099it [18:36,  1.02s/it]
1100it [18:37,  1.02s/it]
1101it [18:37,  1.02s/it]
1102it [18:38,  1.01s/it]
1103it [18:38,  1.01s/it]
1104it [18:39,  1.01s/it]
1105it [18:39,  1.01s/it]
1106it [18:40,  1.01s/it]
1107it [18:41,  1.01s/it]
1108it [18:41,  1.01s/it]
1109it [18:41,  1.01s/it]
1110it [18:42,  1.01s/it]
1111it [18:42,  1.01s/it]
1112it [18:43,  1.01s/it]
1113it [18:43,  1.01s/it]
1114it [18:44,  1.01s/it]
1115it [18:44,  1.01s/it]
1116it [18:45,  1.01s/it]
1117it [18:45,  1.01s/it]
1118it [18:46,  1.01s/it]
1119it [18:46,  1.01s/it]
1120it [18:47,  1.01s/it]
1121it [18:47,  1.01s/it]
1122it [18:48,  1.01s/it]
1123it [18:48,  1.01s/it]
1124it [18:49,  1.00s/it]
1125it [18:49,  1.00s/it]
1126it [18:50,  1.00s/it]
1127it [18:50,  1.00s/it]
1128it [18:51,  1.00s/it]
1129it [18:51,  1.00s/it]
1130it [18:52,  1.00s/it]
1131it [18:52,  1.00s/it]
1132it [18:53,  1.00s/it]
1133it [18:53,  1.00s/it]
1134it [18:54,  1.00s/it]
1135it [18:54,  1.00it/s]
1136it [18:55,  1.00it/s]
1137it [18:55,  1.00it/s]
1138it [18:56,  1.00it/s]
1139it [18:56,  1.00it/s]
1140it [18:57,  1.00it/s]
1141it [18:57,  1.00it/s]
1142it [18:58,  1.00it/s]
1143it [18:59,  1.00it/s]
1144it [18:59,  1.00it/s]
1145it [18:59,  1.00it/s]
1146it [19:00,  1.00it/s]
1147it [19:00,  1.01it/s]
1148it [19:01,  1.01it/s]
1149it [19:01,  1.01it/s]
1150it [19:02,  1.01it/s]
1151it [19:02,  1.01it/s]
1152it [19:03,  1.01it/s]
1153it [19:03,  1.01it/s]
1154it [19:04,  1.01it/s]
1155it [19:04,  1.01it/s]
1156it [19:05,  1.01it/s]
1157it [19:05,  1.01it/s]
1158it [19:06,  1.01it/s]
1159it [19:06,  1.01it/s]
1160it [19:07,  1.01it/s]
1161it [19:07,  1.01it/s]
1162it [19:08,  1.01it/s]
1163it [19:08,  1.01it/s]
1164it [19:09,  1.01it/s]
1165it [19:10,  1.01it/s]
1166it [19:10,  1.01it/s]
1167it [19:11,  1.01it/s]
1168it [19:11,  1.01it/s]
1169it [19:11,  1.01it/s]
1170it [19:12,  1.02it/s]
1171it [19:13,  1.02it/s]
1172it [19:13,  1.02it/s]
1173it [19:13,  1.02it/s]
1174it [19:14,  1.02it/s]
1175it [19:14,  1.02it/s]
1176it [19:15,  1.02it/s]
1177it [19:16,  1.02it/s]
1178it [19:16,  1.02it/s]
1179it [19:17,  1.02it/s]
1180it [19:17,  1.02it/s]
1181it [19:18,  1.02it/s]
1182it [19:18,  1.02it/s]
1183it [19:18,  1.02it/s]
1184it [19:19,  1.02it/s]
1185it [19:20,  1.02it/s]
1186it [19:20,  1.02it/s]
1187it [19:21,  1.02it/s]
1188it [19:21,  1.02it/s]
1189it [19:21,  1.02it/s]
1190it [19:22,  1.02it/s]
1191it [19:22,  1.02it/s]
1192it [19:23,  1.02it/s]
1193it [19:24,  1.02it/s]
1194it [19:24,  1.03it/s]
1195it [19:25,  1.03it/s]
1196it [19:25,  1.03it/s]
1197it [19:25,  1.03it/s]
1198it [19:26,  1.03it/s]
1199it [19:26,  1.03it/s]
1200it [19:27,  1.03it/s]
1201it [22:35,  1.13s/it]
1202it [22:35,  1.13s/it]
1203it [22:36,  1.13s/it]
1204it [22:36,  1.13s/it]
1205it [22:37,  1.13s/it]
1206it [22:37,  1.13s/it]
1207it [22:38,  1.13s/it]
1208it [22:38,  1.12s/it]
1209it [22:39,  1.12s/it]
1210it [22:39,  1.12s/it]
1211it [22:40,  1.12s/it]
1212it [22:40,  1.12s/it]
1213it [22:41,  1.12s/it]
1214it [22:42,  1.12s/it]
1215it [22:42,  1.12s/it]
1216it [22:43,  1.12s/it]
1217it [22:43,  1.12s/it]
1218it [22:43,  1.12s/it]
1219it [22:44,  1.12s/it]
1220it [22:44,  1.12s/it]
1221it [22:45,  1.12s/it]
1222it [22:45,  1.12s/it]
1223it [22:46,  1.12s/it]
1224it [22:46,  1.12s/it]
1225it [22:47,  1.12s/it]
1226it [22:47,  1.12s/it]
1227it [22:48,  1.11s/it]
1228it [22:48,  1.11s/it]
1229it [22:49,  1.11s/it]
1230it [22:49,  1.11s/it]
1231it [22:50,  1.11s/it]
1232it [22:50,  1.11s/it]
1233it [22:51,  1.11s/it]
1234it [22:51,  1.11s/it]
1235it [22:51,  1.11s/it]
1236it [22:52,  1.11s/it]
1237it [22:52,  1.11s/it]
1238it [22:53,  1.11s/it]
1239it [22:53,  1.11s/it]
1240it [22:54,  1.11s/it]
1241it [22:55,  1.11s/it]
1242it [22:55,  1.11s/it]
1243it [22:56,  1.11s/it]
1244it [22:56,  1.11s/it]
1245it [22:56,  1.11s/it]
1246it [22:57,  1.11s/it]
1247it [22:58,  1.11s/it]
1248it [22:58,  1.10s/it]
1249it [22:58,  1.10s/it]
1250it [22:59,  1.10s/it]
1251it [23:00,  1.10s/it]
1252it [23:00,  1.10s/it]
1253it [23:01,  1.10s/it]
1254it [23:01,  1.10s/it]
1255it [23:02,  1.10s/it]
1256it [23:02,  1.10s/it]
1257it [23:03,  1.10s/it]
1258it [23:03,  1.10s/it]
1259it [23:04,  1.10s/it]
1260it [23:04,  1.10s/it]
1261it [23:05,  1.10s/it]
1262it [23:05,  1.10s/it]
1263it [23:06,  1.10s/it]
1264it [23:06,  1.10s/it]
1265it [23:07,  1.10s/it]
1266it [23:07,  1.10s/it]
1267it [23:08,  1.10s/it]
1268it [23:08,  1.10s/it]
1269it [23:09,  1.09s/it]
1270it [23:09,  1.09s/it]
1271it [23:10,  1.09s/it]
1272it [23:10,  1.09s/it]
1273it [23:11,  1.09s/it]
1274it [23:11,  1.09s/it]
1275it [23:12,  1.09s/it]
1276it [23:12,  1.09s/it]
1277it [23:13,  1.09s/it]
1278it [23:14,  1.09s/it]
1279it [23:14,  1.09s/it]
1280it [23:15,  1.09s/it]
1281it [23:15,  1.09s/it]
1282it [23:16,  1.09s/it]
1283it [23:16,  1.09s/it]
1284it [23:17,  1.09s/it]
1285it [23:17,  1.09s/it]
1286it [23:18,  1.09s/it]
1287it [23:18,  1.09s/it]
1288it [23:19,  1.09s/it]
1289it [23:20,  1.09s/it]
1290it [23:20,  1.09s/it]
1291it [23:21,  1.09s/it]
1292it [23:21,  1.08s/it]
1293it [23:22,  1.08s/it]
1294it [23:22,  1.08s/it]
1295it [23:23,  1.08s/it]
1296it [23:23,  1.08s/it]
1297it [23:24,  1.08s/it]
1298it [23:24,  1.08s/it]
1299it [23:25,  1.08s/it]
1300it [23:25,  1.08s/it]
1301it [23:26,  1.08s/it]
1302it [23:26,  1.08s/it]
1303it [23:27,  1.08s/it]
1304it [23:27,  1.08s/it]
1305it [23:28,  1.08s/it]
1306it [23:28,  1.08s/it]
1307it [23:28,  1.08s/it]
1308it [23:29,  1.08s/it]
1309it [23:29,  1.08s/it]
1310it [23:30,  1.08s/it]
1311it [23:31,  1.08s/it]
1312it [23:31,  1.08s/it]
1313it [23:31,  1.08s/it]
1314it [23:32,  1.07s/it]
1315it [23:32,  1.07s/it]
1316it [23:33,  1.07s/it]
1317it [23:33,  1.07s/it]
1318it [23:34,  1.07s/it]
1319it [23:34,  1.07s/it]
1320it [23:35,  1.07s/it]
1321it [23:35,  1.07s/it]
1322it [23:36,  1.07s/it]
1323it [23:36,  1.07s/it]
1324it [23:37,  1.07s/it]
1325it [23:37,  1.07s/it]
1326it [23:37,  1.07s/it]
1327it [23:38,  1.07s/it]
1328it [23:39,  1.07s/it]
1329it [23:39,  1.07s/it]
1330it [23:40,  1.07s/it]
1331it [23:40,  1.07s/it]
1332it [23:41,  1.07s/it]
1333it [23:41,  1.07s/it]
1334it [23:42,  1.07s/it]
1335it [23:42,  1.07s/it]
1336it [23:42,  1.07s/it]
1337it [23:43,  1.06s/it]
1338it [23:43,  1.06s/it]
1339it [23:44,  1.06s/it]
1340it [23:44,  1.06s/it]
1341it [23:45,  1.06s/it]
1342it [23:45,  1.06s/it]
1343it [23:46,  1.06s/it]
1344it [23:46,  1.06s/it]
1345it [23:47,  1.06s/it]
1346it [23:47,  1.06s/it]
1347it [23:48,  1.06s/it]
1348it [23:48,  1.06s/it]
1349it [23:48,  1.06s/it]
1350it [23:49,  1.06s/it]
1351it [23:49,  1.06s/it]
1352it [23:50,  1.06s/it]
1353it [23:50,  1.06s/it]
1354it [23:51,  1.06s/it]
1355it [23:51,  1.06s/it]
1356it [23:52,  1.06s/it]
1357it [23:52,  1.06s/it]
1358it [23:53,  1.06s/it]
1359it [23:53,  1.06s/it]
1360it [23:54,  1.05s/it]
1361it [23:54,  1.05s/it]
1362it [23:55,  1.05s/it]
1363it [23:55,  1.05s/it]
1364it [23:56,  1.05s/it]
1365it [23:57,  1.05s/it]
1366it [23:57,  1.05s/it]
1367it [23:58,  1.05s/it]
1368it [23:58,  1.05s/it]
1369it [23:59,  1.05s/it]
1370it [23:59,  1.05s/it]
1371it [24:00,  1.05s/it]
1372it [24:00,  1.05s/it]
1373it [24:01,  1.05s/it]
1374it [24:01,  1.05s/it]
1375it [24:02,  1.05s/it]
1376it [24:02,  1.05s/it]
1377it [24:03,  1.05s/it]
1378it [24:03,  1.05s/it]
1379it [24:04,  1.05s/it]
1380it [24:04,  1.05s/it]
1381it [24:05,  1.05s/it]
1382it [24:05,  1.05s/it]
1383it [24:06,  1.05s/it]
1384it [24:06,  1.05s/it]
1385it [24:07,  1.05s/it]
1386it [24:07,  1.04s/it]
1387it [24:08,  1.04s/it]
1388it [24:08,  1.04s/it]
1389it [24:09,  1.04s/it]
1390it [24:09,  1.04s/it]
1391it [24:10,  1.04s/it]
1392it [24:10,  1.04s/it]
1393it [24:11,  1.04s/it]
1394it [24:12,  1.04s/it]
1395it [24:12,  1.04s/it]
1396it [24:13,  1.04s/it]
1397it [24:13,  1.04s/it]
1398it [24:14,  1.04s/it]
1399it [24:14,  1.04s/it]
1400it [24:15,  1.04s/it]
1401it [24:15,  1.04s/it]
1402it [24:16,  1.04s/it]
1403it [24:16,  1.04s/it]
1404it [24:17,  1.04s/it]
1405it [24:17,  1.04s/it]
1406it [24:18,  1.04s/it]
1407it [24:18,  1.04s/it]
1408it [24:19,  1.04s/it]
1409it [24:19,  1.04s/it]
1410it [24:20,  1.04s/it]
1411it [24:20,  1.04s/it]
1412it [24:21,  1.03s/it]
1413it [24:21,  1.03s/it]
1414it [24:22,  1.03s/it]
1415it [24:23,  1.03s/it]
1416it [24:23,  1.03s/it]
1417it [24:23,  1.03s/it]
1418it [24:24,  1.03s/it]
1419it [24:24,  1.03s/it]
1420it [24:25,  1.03s/it]
1421it [24:25,  1.03s/it]
1422it [24:26,  1.03s/it]
1423it [24:27,  1.03s/it]
1424it [24:27,  1.03s/it]
1425it [24:28,  1.03s/it]
1426it [24:28,  1.03s/it]
1427it [24:29,  1.03s/it]
1428it [24:29,  1.03s/it]
1429it [24:30,  1.03s/it]
1430it [24:30,  1.03s/it]
1431it [24:31,  1.03s/it]
1432it [24:31,  1.03s/it]
1433it [24:32,  1.03s/it]
1434it [24:33,  1.03s/it]
1435it [24:33,  1.03s/it]
1436it [24:33,  1.03s/it]
1437it [24:34,  1.03s/it]
1438it [24:34,  1.03s/it]
1439it [24:35,  1.03s/it]
1440it [24:35,  1.02s/it]
1441it [24:35,  1.02s/it]
1442it [24:36,  1.02s/it]
1443it [24:36,  1.02s/it]
1444it [24:37,  1.02s/it]
1445it [24:37,  1.02s/it]
1446it [24:38,  1.02s/it]
1447it [24:38,  1.02s/it]
1448it [24:39,  1.02s/it]
1449it [24:39,  1.02s/it]
1450it [24:40,  1.02s/it]
1451it [24:40,  1.02s/it]
1452it [24:41,  1.02s/it]
1453it [24:41,  1.02s/it]
1454it [24:42,  1.02s/it]
1455it [24:42,  1.02s/it]
1456it [24:43,  1.02s/it]
1457it [24:43,  1.02s/it]
1458it [24:44,  1.02s/it]
1459it [24:44,  1.02s/it]
1460it [24:45,  1.02s/it]
1461it [24:45,  1.02s/it]
1462it [24:46,  1.02s/it]
1463it [24:46,  1.02s/it]
1464it [24:47,  1.02s/it]
1465it [24:47,  1.02s/it]
1466it [24:47,  1.01s/it]
1467it [24:48,  1.01s/it]
1468it [24:49,  1.01s/it]
1469it [24:49,  1.01s/it]
1470it [24:50,  1.01s/it]
1471it [24:50,  1.01s/it]
1472it [24:51,  1.01s/it]
1473it [24:51,  1.01s/it]
1474it [24:51,  1.01s/it]
1475it [24:52,  1.01s/it]
1476it [24:52,  1.01s/it]
1477it [24:53,  1.01s/it]
1478it [24:54,  1.01s/it]
1479it [24:54,  1.01s/it]
1480it [24:55,  1.01s/it]
1481it [24:55,  1.01s/it]
1482it [24:56,  1.01s/it]
1483it [24:56,  1.01s/it]
1484it [24:57,  1.01s/it]
1485it [24:57,  1.01s/it]
1486it [24:58,  1.01s/it]
1487it [24:58,  1.01s/it]
1488it [24:59,  1.01s/it]
1489it [24:59,  1.01s/it]
1490it [25:00,  1.01s/it]
