/home/ajseo/anaconda3/lib/python3.7/site-packages/torch/nn/_reduction.py:43: UserWarning: size_average and reduce args will be deprecated, please use reduction='sum' instead.
2167it [35:44,  1.01it/s]
2168it [35:45,  1.01it/s]
2169it [35:45,  1.01it/s]
2170it [35:46,  1.01it/s]
2171it [35:46,  1.01it/s]
2172it [35:47,  1.01it/s]
2173it [35:47,  1.01it/s]
2174it [35:48,  1.01it/s]
2175it [35:48,  1.01it/s]
2176it [35:49,  1.01it/s]
2177it [35:49,  1.01it/s]
2178it [35:50,  1.01it/s]
2179it [35:50,  1.01it/s]
2180it [35:51,  1.01it/s]
2181it [35:51,  1.01it/s]
2182it [35:52,  1.01it/s]
2183it [35:52,  1.01it/s]
2184it [35:53,  1.01it/s]
2185it [35:53,  1.01it/s]
2186it [35:54,  1.01it/s]
2187it [35:54,  1.02it/s]
2188it [35:55,  1.02it/s]
2189it [35:55,  1.02it/s]
2190it [35:56,  1.02it/s]
2191it [35:56,  1.02it/s]
2192it [35:56,  1.02it/s]
2193it [35:57,  1.02it/s]
2194it [35:57,  1.02it/s]
2195it [35:58,  1.02it/s]
2196it [35:58,  1.02it/s]
2197it [35:59,  1.02it/s]
2198it [35:59,  1.02it/s]
2199it [36:00,  1.02it/s]
2200it [36:00,  1.02it/s]
2201it [36:01,  1.02it/s]
2202it [36:01,  1.02it/s]
2203it [36:02,  1.02it/s]
2204it [36:02,  1.02it/s]
2205it [36:03,  1.02it/s]
2206it [36:03,  1.02it/s]
2207it [36:04,  1.02it/s]
2208it [36:04,  1.02it/s]
2209it [36:04,  1.02it/s]
2210it [36:05,  1.02it/s]
2211it [36:05,  1.02it/s]
2212it [36:06,  1.02it/s]
2213it [36:06,  1.02it/s]
2214it [36:07,  1.02it/s]
2215it [36:07,  1.02it/s]
2216it [36:07,  1.02it/s]
2217it [36:08,  1.02it/s]
2218it [36:08,  1.02it/s]
2219it [36:09,  1.02it/s]
2220it [36:09,  1.02it/s]
2221it [36:10,  1.02it/s]
2222it [36:10,  1.02it/s]
2223it [36:11,  1.02it/s]
2224it [36:11,  1.02it/s]
2225it [36:12,  1.02it/s]
2226it [36:12,  1.02it/s]
2227it [36:13,  1.02it/s]
2228it [36:13,  1.03it/s]
2229it [36:13,  1.03it/s]
2230it [36:14,  1.03it/s]
2231it [36:14,  1.03it/s]
2232it [36:15,  1.03it/s]
2233it [36:15,  1.03it/s]
2234it [36:16,  1.03it/s]
2235it [36:16,  1.03it/s]
2236it [36:17,  1.03it/s]
2237it [36:17,  1.03it/s]
2238it [36:18,  1.03it/s]
2239it [36:18,  1.03it/s]
2240it [36:19,  1.03it/s]
2241it [36:19,  1.03it/s]
2242it [36:20,  1.03it/s]
2243it [36:20,  1.03it/s]
2244it [36:20,  1.03it/s]
2245it [36:21,  1.03it/s]
2246it [36:21,  1.03it/s]
2247it [36:22,  1.03it/s]
2248it [36:22,  1.03it/s]
2249it [36:22,  1.03it/s]
2250it [36:23,  1.03it/s]
2251it [36:23,  1.03it/s]
2252it [36:24,  1.03it/s]
2253it [36:24,  1.03it/s]
2254it [36:25,  1.03it/s]
2255it [36:25,  1.03it/s]
2256it [36:25,  1.03it/s]
2257it [36:26,  1.03it/s]
2258it [36:26,  1.03it/s]
2259it [36:27,  1.03it/s]
2260it [36:27,  1.03it/s]
2261it [36:28,  1.03it/s]
2262it [36:28,  1.03it/s]
2263it [36:28,  1.03it/s]
2264it [36:29,  1.03it/s]
2265it [36:30,  1.03it/s]
2266it [36:30,  1.03it/s]
2267it [36:30,  1.03it/s]
2268it [36:31,  1.03it/s]
2269it [36:32,  1.04it/s]
2270it [36:32,  1.04it/s]
2271it [36:32,  1.04it/s]
2272it [36:33,  1.04it/s]
2273it [36:33,  1.04it/s]
2274it [36:34,  1.04it/s]
2275it [36:34,  1.04it/s]
2276it [36:35,  1.04it/s]
2277it [36:35,  1.04it/s]
2278it [36:36,  1.04it/s]
2279it [36:36,  1.04it/s]
2280it [36:37,  1.04it/s]
2281it [36:37,  1.04it/s]
2282it [36:38,  1.04it/s]
2283it [36:38,  1.04it/s]
2284it [36:38,  1.04it/s]
2285it [36:39,  1.04it/s]
2286it [36:39,  1.04it/s]
2287it [36:40,  1.04it/s]
2288it [36:40,  1.04it/s]
2289it [36:41,  1.04it/s]
2290it [36:41,  1.04it/s]
2291it [36:41,  1.04it/s]
2292it [36:42,  1.04it/s]
2293it [36:43,  1.04it/s]
2294it [36:43,  1.04it/s]
2295it [36:43,  1.04it/s]
2296it [36:44,  1.04it/s]
2297it [36:44,  1.04it/s]
2298it [36:44,  1.04it/s]
2299it [36:45,  1.04it/s]
2300it [36:45,  1.04it/s]
2301it [36:46,  1.04it/s]
2302it [36:46,  1.04it/s]
2303it [36:47,  1.04it/s]
2304it [36:47,  1.04it/s]
2305it [36:48,  1.04it/s]
2306it [36:48,  1.04it/s]
2307it [36:49,  1.04it/s]
2308it [36:49,  1.04it/s]
2309it [36:49,  1.04it/s]
2310it [36:50,  1.05it/s]
2311it [36:50,  1.05it/s]
2312it [36:51,  1.05it/s]
2313it [36:51,  1.05it/s]
2314it [36:52,  1.05it/s]
2315it [36:52,  1.05it/s]
2316it [36:53,  1.05it/s]
2317it [36:53,  1.05it/s]
2318it [36:53,  1.05it/s]
2319it [36:54,  1.05it/s]
2320it [36:54,  1.05it/s]
2321it [36:55,  1.05it/s]
2322it [36:55,  1.05it/s]
2323it [36:56,  1.05it/s]
2324it [36:56,  1.05it/s]
2325it [36:57,  1.05it/s]
2326it [36:57,  1.05it/s]
2327it [36:57,  1.05it/s]
2328it [36:58,  1.05it/s]
2329it [36:58,  1.05it/s]
2330it [36:59,  1.05it/s]
2331it [36:59,  1.05it/s]
2332it [37:00,  1.05it/s]
2333it [37:00,  1.05it/s]
2334it [37:01,  1.05it/s]
2335it [37:01,  1.05it/s]
2336it [37:02,  1.05it/s]
2337it [37:02,  1.05it/s]
2338it [37:03,  1.05it/s]
2339it [37:03,  1.05it/s]
2340it [37:04,  1.05it/s]
2341it [37:04,  1.05it/s]
2342it [37:05,  1.05it/s]
2343it [37:05,  1.05it/s]
2344it [37:06,  1.05it/s]
2345it [37:06,  1.05it/s]
2346it [37:07,  1.05it/s]
2347it [37:07,  1.05it/s]
2348it [37:08,  1.05it/s]
2349it [37:08,  1.05it/s]
2350it [37:09,  1.05it/s]
2351it [37:09,  1.05it/s]
2352it [37:10,  1.05it/s]
2353it [37:10,  1.05it/s]
2354it [37:10,  1.06it/s]
2355it [37:11,  1.06it/s]
2356it [37:11,  1.06it/s]
2357it [37:12,  1.06it/s]
2358it [37:12,  1.06it/s]
2359it [37:13,  1.06it/s]
2360it [37:13,  1.06it/s]
2361it [37:14,  1.06it/s]
2362it [37:14,  1.06it/s]
2363it [37:15,  1.06it/s]
2364it [37:15,  1.06it/s]
2365it [37:16,  1.06it/s]
2366it [37:16,  1.06it/s]
2367it [37:17,  1.06it/s]
2368it [37:17,  1.06it/s]
2369it [37:18,  1.06it/s]
2370it [37:18,  1.06it/s]
2371it [37:19,  1.06it/s]
2372it [37:19,  1.06it/s]
2373it [37:20,  1.06it/s]
2374it [37:20,  1.06it/s]
2375it [37:21,  1.06it/s]
2376it [37:21,  1.06it/s]
2377it [37:21,  1.06it/s]
2378it [37:22,  1.06it/s]
2379it [37:22,  1.06it/s]
2380it [37:23,  1.06it/s]
2381it [37:23,  1.06it/s]
2382it [37:24,  1.06it/s]
2383it [37:24,  1.06it/s]
2384it [37:25,  1.06it/s]
2385it [37:25,  1.06it/s]
2386it [37:26,  1.06it/s]
2387it [37:26,  1.06it/s]
2388it [37:27,  1.06it/s]
2389it [37:27,  1.06it/s]
2390it [37:28,  1.06it/s]
2391it [37:28,  1.06it/s]
2392it [37:29,  1.06it/s]
2393it [37:29,  1.06it/s]
2394it [37:30,  1.06it/s]
2395it [37:30,  1.06it/s]
2396it [37:31,  1.06it/s]
2397it [37:31,  1.06it/s]
2398it [37:31,  1.06it/s]
2399it [37:32,  1.07it/s]
2400it [37:32,  1.07it/s]
2401it [40:41,  1.02s/it]
2402it [40:42,  1.02s/it]
2403it [40:42,  1.02s/it]
2404it [40:42,  1.02s/it]
2405it [40:43,  1.02s/it]
2406it [40:43,  1.02s/it]
2407it [40:44,  1.02s/it]
2408it [40:44,  1.02s/it]
2409it [40:45,  1.01s/it]
2410it [40:45,  1.01s/it]
2411it [40:46,  1.01s/it]
2412it [40:46,  1.01s/it]
2413it [40:46,  1.01s/it]
2414it [40:47,  1.01s/it]
2415it [40:47,  1.01s/it]
2416it [40:48,  1.01s/it]
2417it [40:49,  1.01s/it]
2418it [40:49,  1.01s/it]
2419it [40:50,  1.01s/it]
2420it [40:50,  1.01s/it]
2421it [40:51,  1.01s/it]
2422it [40:51,  1.01s/it]
2423it [40:52,  1.01s/it]
2424it [40:52,  1.01s/it]
2425it [40:53,  1.01s/it]
2426it [40:53,  1.01s/it]
2427it [40:54,  1.01s/it]
2428it [40:54,  1.01s/it]
2429it [40:55,  1.01s/it]
2430it [40:55,  1.01s/it]
2431it [40:56,  1.01s/it]
2432it [40:56,  1.01s/it]
2433it [40:57,  1.01s/it]
2434it [40:57,  1.01s/it]
2435it [40:58,  1.01s/it]
2436it [40:58,  1.01s/it]
2437it [40:59,  1.01s/it]
2438it [40:59,  1.01s/it]
2439it [41:00,  1.01s/it]
2440it [41:00,  1.01s/it]
2441it [41:00,  1.01s/it]
2442it [41:01,  1.01s/it]
2443it [41:01,  1.01s/it]
2444it [41:02,  1.01s/it]
2445it [41:02,  1.01s/it]
2446it [41:03,  1.01s/it]
2447it [41:03,  1.01s/it]
2448it [41:04,  1.01s/it]
2449it [41:04,  1.01s/it]
2450it [41:05,  1.01s/it]
2451it [41:05,  1.01s/it]
2452it [41:06,  1.01s/it]
2453it [41:06,  1.01s/it]
2454it [41:07,  1.01s/it]
2455it [41:07,  1.01s/it]
2456it [41:08,  1.00s/it]
2457it [41:08,  1.00s/it]
2458it [41:09,  1.00s/it]
2459it [41:09,  1.00s/it]
2460it [41:10,  1.00s/it]
2461it [41:10,  1.00s/it]
2462it [41:11,  1.00s/it]
2463it [41:11,  1.00s/it]
2464it [41:12,  1.00s/it]
2465it [41:12,  1.00s/it]
2466it [41:13,  1.00s/it]
2467it [41:13,  1.00s/it]
2468it [41:14,  1.00s/it]
2469it [41:14,  1.00s/it]
2470it [41:15,  1.00s/it]
2471it [41:15,  1.00s/it]
2472it [41:16,  1.00s/it]
2473it [41:16,  1.00s/it]
2474it [41:17,  1.00s/it]
2475it [41:17,  1.00s/it]
2476it [41:17,  1.00s/it]
2477it [41:18,  1.00s/it]
2478it [41:18,  1.00s/it]
2479it [41:19,  1.00s/it]
2480it [41:19,  1.00it/s]
2481it [41:20,  1.00it/s]
2482it [41:20,  1.00it/s]
2483it [41:21,  1.00it/s]
2484it [41:21,  1.00it/s]
2485it [41:22,  1.00it/s]
2486it [41:22,  1.00it/s]
2487it [41:23,  1.00it/s]
2488it [41:23,  1.00it/s]
2489it [41:24,  1.00it/s]
2490it [41:24,  1.00it/s]
2491it [41:25,  1.00it/s]
2492it [41:25,  1.00it/s]
2493it [41:26,  1.00it/s]
2494it [41:26,  1.00it/s]
2495it [41:27,  1.00it/s]
2496it [41:27,  1.00it/s]
2497it [41:28,  1.00it/s]
2498it [41:28,  1.00it/s]
2499it [41:28,  1.00it/s]
2500it [41:29,  1.00it/s]
2501it [41:29,  1.00it/s]
2502it [41:30,  1.00it/s]
2503it [41:30,  1.00it/s]
2504it [41:31,  1.01it/s]
2505it [41:31,  1.01it/s]
2506it [41:32,  1.01it/s]
2507it [41:32,  1.01it/s]
2508it [41:33,  1.01it/s]
2509it [41:33,  1.01it/s]
2510it [41:33,  1.01it/s]
2511it [41:34,  1.01it/s]
2512it [41:34,  1.01it/s]
2513it [41:35,  1.01it/s]
2514it [41:35,  1.01it/s]
2515it [41:36,  1.01it/s]
2516it [41:36,  1.01it/s]
2517it [41:37,  1.01it/s]
2518it [41:37,  1.01it/s]
2519it [41:38,  1.01it/s]
2520it [41:38,  1.01it/s]
2521it [41:39,  1.01it/s]
2522it [41:39,  1.01it/s]
2523it [41:40,  1.01it/s]
2524it [41:40,  1.01it/s]
2525it [41:40,  1.01it/s]
2526it [41:41,  1.01it/s]
2527it [41:41,  1.01it/s]
2528it [41:42,  1.01it/s]
2529it [41:42,  1.01it/s]
2530it [41:43,  1.01it/s]
2531it [41:43,  1.01it/s]
2532it [41:44,  1.01it/s]
2533it [41:44,  1.01it/s]
2534it [41:45,  1.01it/s]
2535it [41:45,  1.01it/s]
2536it [41:45,  1.01it/s]
2537it [41:46,  1.01it/s]
2538it [41:46,  1.01it/s]
2539it [41:47,  1.01it/s]
2540it [41:47,  1.01it/s]
2541it [41:48,  1.01it/s]
2542it [41:48,  1.01it/s]
2543it [41:49,  1.01it/s]
2544it [41:49,  1.01it/s]
2545it [41:50,  1.01it/s]
2546it [41:50,  1.01it/s]
2547it [41:50,  1.01it/s]
2548it [41:51,  1.01it/s]
2549it [41:51,  1.01it/s]
2550it [41:52,  1.02it/s]
2551it [41:52,  1.02it/s]
2552it [41:53,  1.02it/s]
2553it [41:53,  1.02it/s]
2554it [41:54,  1.02it/s]
2555it [41:54,  1.02it/s]
2556it [41:54,  1.02it/s]
2557it [41:55,  1.02it/s]
2558it [41:55,  1.02it/s]
2559it [41:56,  1.02it/s]
2560it [41:56,  1.02it/s]
2561it [41:57,  1.02it/s]
2562it [41:57,  1.02it/s]
2563it [41:58,  1.02it/s]
2564it [41:58,  1.02it/s]
2565it [41:59,  1.02it/s]
2566it [41:59,  1.02it/s]
2567it [42:00,  1.02it/s]
2568it [42:00,  1.02it/s]
2569it [42:01,  1.02it/s]
2570it [42:01,  1.02it/s]
2571it [42:02,  1.02it/s]
2572it [42:02,  1.02it/s]
2573it [42:03,  1.02it/s]
2574it [42:03,  1.02it/s]
2575it [42:03,  1.02it/s]
2576it [42:04,  1.02it/s]
2577it [42:04,  1.02it/s]
2578it [42:05,  1.02it/s]
2579it [42:05,  1.02it/s]
2580it [42:06,  1.02it/s]
2581it [42:06,  1.02it/s]
2582it [42:07,  1.02it/s]
2583it [42:07,  1.02it/s]
2584it [42:08,  1.02it/s]
2585it [42:08,  1.02it/s]
2586it [42:08,  1.02it/s]
2587it [42:09,  1.02it/s]
2588it [42:10,  1.02it/s]
2589it [42:10,  1.02it/s]
2590it [42:10,  1.02it/s]
2591it [42:11,  1.02it/s]
2592it [42:11,  1.02it/s]
2593it [42:12,  1.02it/s]
2594it [42:12,  1.02it/s]
2595it [42:13,  1.02it/s]
2596it [42:13,  1.02it/s]
2597it [42:13,  1.02it/s]
2598it [42:14,  1.03it/s]
2599it [42:14,  1.03it/s]
2600it [42:15,  1.03it/s]
2601it [42:15,  1.03it/s]
2602it [42:16,  1.03it/s]
2603it [42:16,  1.03it/s]
2604it [42:17,  1.03it/s]
2605it [42:17,  1.03it/s]
2606it [42:17,  1.03it/s]
2607it [42:18,  1.03it/s]
2608it [42:18,  1.03it/s]
2609it [42:19,  1.03it/s]
2610it [42:19,  1.03it/s]
2611it [42:20,  1.03it/s]
2612it [42:20,  1.03it/s]
2613it [42:21,  1.03it/s]
2614it [42:21,  1.03it/s]
2615it [42:22,  1.03it/s]
2616it [42:22,  1.03it/s]
2617it [42:22,  1.03it/s]
2618it [42:23,  1.03it/s]
2619it [42:23,  1.03it/s]
2620it [42:24,  1.03it/s]
2621it [42:24,  1.03it/s]
2622it [42:25,  1.03it/s]
2623it [42:25,  1.03it/s]
2624it [42:26,  1.03it/s]
2625it [42:26,  1.03it/s]
2626it [42:26,  1.03it/s]
2627it [42:27,  1.03it/s]
2628it [42:27,  1.03it/s]
2629it [42:28,  1.03it/s]
2630it [42:28,  1.03it/s]
2631it [42:29,  1.03it/s]
2632it [42:29,  1.03it/s]
2633it [42:29,  1.03it/s]
2634it [42:30,  1.03it/s]
2635it [42:30,  1.03it/s]
2636it [42:31,  1.03it/s]
2637it [42:31,  1.03it/s]
2638it [42:31,  1.03it/s]
2639it [42:32,  1.03it/s]
2640it [42:32,  1.03it/s]
2641it [42:33,  1.03it/s]
2642it [42:33,  1.03it/s]
2643it [42:34,  1.03it/s]
2644it [42:34,  1.03it/s]
2645it [42:35,  1.04it/s]
2646it [42:35,  1.04it/s]
2647it [42:36,  1.04it/s]
2648it [42:36,  1.04it/s]
2649it [42:37,  1.04it/s]
2650it [42:37,  1.04it/s]
2651it [42:38,  1.04it/s]
2652it [42:38,  1.04it/s]
2653it [42:39,  1.04it/s]
2654it [42:39,  1.04it/s]
2655it [42:40,  1.04it/s]
2656it [42:40,  1.04it/s]
2657it [42:41,  1.04it/s]
2658it [42:41,  1.04it/s]
2659it [42:41,  1.04it/s]
2660it [42:42,  1.04it/s]
2661it [42:42,  1.04it/s]
2662it [42:43,  1.04it/s]
2663it [42:43,  1.04it/s]
2664it [42:44,  1.04it/s]
2665it [42:44,  1.04it/s]
2666it [42:45,  1.04it/s]
2667it [42:45,  1.04it/s]
2668it [42:46,  1.04it/s]
2669it [42:46,  1.04it/s]
2670it [42:46,  1.04it/s]
2671it [42:47,  1.04it/s]
2672it [42:47,  1.04it/s]
2673it [42:48,  1.04it/s]
2674it [42:48,  1.04it/s]
2675it [42:49,  1.04it/s]
2676it [42:49,  1.04it/s]
2677it [42:50,  1.04it/s]
2678it [42:50,  1.04it/s]
2679it [42:51,  1.04it/s]
2680it [42:51,  1.04it/s]
2681it [42:51,  1.04it/s]
2682it [42:52,  1.04it/s]
2683it [42:52,  1.04it/s]
2684it [42:53,  1.04it/s]
2685it [42:53,  1.04it/s]
2686it [42:54,  1.04it/s]
2687it [42:54,  1.04it/s]
2688it [42:55,  1.04it/s]
2689it [42:55,  1.04it/s]
2690it [42:55,  1.04it/s]
2691it [42:56,  1.04it/s]
2692it [42:56,  1.04it/s]
2693it [42:57,  1.04it/s]
2694it [42:57,  1.05it/s]
2695it [42:58,  1.05it/s]
2696it [42:58,  1.05it/s]
2697it [42:59,  1.05it/s]
2698it [42:59,  1.05it/s]
2699it [43:00,  1.05it/s]
2700it [43:00,  1.05it/s]
2701it [43:01,  1.05it/s]
2702it [43:01,  1.05it/s]
2703it [43:02,  1.05it/s]
2704it [43:02,  1.05it/s]
2705it [43:03,  1.05it/s]
2706it [43:03,  1.05it/s]
2707it [43:04,  1.05it/s]
2708it [43:04,  1.05it/s]
2709it [43:05,  1.05it/s]
2710it [43:05,  1.05it/s]
2711it [43:06,  1.05it/s]
2712it [43:06,  1.05it/s]
2713it [43:07,  1.05it/s]
2714it [43:07,  1.05it/s]
2715it [43:08,  1.05it/s]
2716it [43:08,  1.05it/s]
2717it [43:08,  1.05it/s]
2718it [43:09,  1.05it/s]
2719it [43:09,  1.05it/s]
2720it [43:10,  1.05it/s]
2721it [43:10,  1.05it/s]
2722it [43:11,  1.05it/s]
2723it [43:11,  1.05it/s]
2724it [43:12,  1.05it/s]
2725it [43:12,  1.05it/s]
2726it [43:13,  1.05it/s]
2727it [43:13,  1.05it/s]
2728it [43:13,  1.05it/s]
2729it [43:14,  1.05it/s]
2730it [43:14,  1.05it/s]
2731it [43:15,  1.05it/s]
2732it [43:15,  1.05it/s]
2733it [43:16,  1.05it/s]
2734it [43:16,  1.05it/s]
2735it [43:17,  1.05it/s]
2736it [43:17,  1.05it/s]
2737it [43:18,  1.05it/s]
2738it [43:18,  1.05it/s]
2739it [43:18,  1.05it/s]
2740it [43:19,  1.05it/s]
2741it [43:20,  1.05it/s]
2742it [43:20,  1.05it/s]
2743it [43:20,  1.05it/s]
2744it [43:21,  1.05it/s]
2745it [43:21,  1.05it/s]
2746it [43:22,  1.06it/s]
2747it [43:22,  1.06it/s]
2748it [43:23,  1.06it/s]
2749it [43:23,  1.06it/s]
2750it [43:24,  1.06it/s]
2751it [43:24,  1.06it/s]
2752it [43:24,  1.06it/s]
2753it [43:25,  1.06it/s]
2754it [43:25,  1.06it/s]
2755it [43:26,  1.06it/s]
2756it [43:26,  1.06it/s]
2757it [43:27,  1.06it/s]
2758it [43:27,  1.06it/s]
2759it [43:28,  1.06it/s]
2760it [43:28,  1.06it/s]
2761it [43:29,  1.06it/s]
2762it [43:29,  1.06it/s]
2763it [43:30,  1.06it/s]
2764it [43:30,  1.06it/s]
2765it [43:31,  1.06it/s]
2766it [43:31,  1.06it/s]
2767it [43:32,  1.06it/s]
2768it [43:32,  1.06it/s]
2769it [43:33,  1.06it/s]
2770it [43:33,  1.06it/s]
2771it [43:34,  1.06it/s]
2772it [43:34,  1.06it/s]
2773it [43:34,  1.06it/s]
2774it [43:35,  1.06it/s]
2775it [43:35,  1.06it/s]
2776it [43:36,  1.06it/s]
2777it [43:36,  1.06it/s]
2778it [43:37,  1.06it/s]
2779it [43:37,  1.06it/s]
2780it [43:38,  1.06it/s]
2781it [43:38,  1.06it/s]
2782it [43:39,  1.06it/s]
2783it [43:39,  1.06it/s]
2784it [43:39,  1.06it/s]
2785it [43:40,  1.06it/s]
2786it [43:40,  1.06it/s]
2787it [43:41,  1.06it/s]
2788it [43:41,  1.06it/s]
2789it [43:42,  1.06it/s]
2790it [43:42,  1.06it/s]
2791it [43:43,  1.06it/s]
2792it [43:43,  1.06it/s]
2793it [43:44,  1.06it/s]
2794it [43:44,  1.06it/s]
2795it [43:45,  1.06it/s]
2796it [43:45,  1.06it/s]
2797it [43:45,  1.07it/s]
2798it [43:46,  1.07it/s]
2799it [43:46,  1.07it/s]
2800it [43:47,  1.07it/s]
2801it [46:56,  1.01s/it]
2802it [46:57,  1.01s/it]
2803it [46:57,  1.01s/it]
2804it [46:58,  1.01s/it]
2805it [46:58,  1.00s/it]
2806it [46:59,  1.00s/it]
2807it [46:59,  1.00s/it]
2808it [47:00,  1.00s/it]
2809it [47:00,  1.00s/it]
2810it [47:01,  1.00s/it]
2811it [47:01,  1.00s/it]
2812it [47:01,  1.00s/it]
2813it [47:02,  1.00s/it]
2814it [47:02,  1.00s/it]
2815it [47:03,  1.00s/it]
2816it [47:03,  1.00s/it]
2817it [47:04,  1.00s/it]
2818it [47:04,  1.00s/it]
2819it [47:05,  1.00s/it]
2820it [47:05,  1.00s/it]
2821it [47:06,  1.00s/it]
2822it [47:06,  1.00s/it]
2823it [47:07,  1.00s/it]
2824it [47:07,  1.00s/it]
2825it [47:08,  1.00s/it]
2826it [47:08,  1.00s/it]
2827it [47:09,  1.00s/it]
2828it [47:09,  1.00s/it]
2829it [47:10,  1.00s/it]
2830it [47:10,  1.00s/it]
2831it [47:10,  1.00it/s]
2832it [47:11,  1.00it/s]
2833it [47:11,  1.00it/s]
2834it [47:12,  1.00it/s]
2835it [47:12,  1.00it/s]
2836it [47:13,  1.00it/s]
2837it [47:13,  1.00it/s]
2838it [47:13,  1.00it/s]
2839it [47:14,  1.00it/s]
2840it [47:14,  1.00it/s]
2841it [47:15,  1.00it/s]
2842it [47:16,  1.00it/s]
2843it [47:16,  1.00it/s]
2844it [47:16,  1.00it/s]
2845it [47:17,  1.00it/s]
2846it [47:17,  1.00it/s]
2847it [47:18,  1.00it/s]
2848it [47:18,  1.00it/s]
2849it [47:19,  1.00it/s]
2850it [47:19,  1.00it/s]
2851it [47:19,  1.00it/s]
2852it [47:20,  1.00it/s]
2853it [47:20,  1.00it/s]
2854it [47:21,  1.00it/s]
2855it [47:21,  1.00it/s]
2856it [47:22,  1.00it/s]
2857it [47:22,  1.00it/s]
2858it [47:23,  1.01it/s]
2859it [47:23,  1.01it/s]
2860it [47:24,  1.01it/s]
2861it [47:24,  1.01it/s]
2862it [47:25,  1.01it/s]
2863it [47:25,  1.01it/s]
2864it [47:26,  1.01it/s]
2865it [47:26,  1.01it/s]
2866it [47:27,  1.01it/s]
2867it [47:27,  1.01it/s]
2868it [47:28,  1.01it/s]
2869it [47:28,  1.01it/s]
2870it [47:28,  1.01it/s]
2871it [47:29,  1.01it/s]
2872it [47:29,  1.01it/s]
2873it [47:30,  1.01it/s]
2874it [47:30,  1.01it/s]
2875it [47:31,  1.01it/s]
2876it [47:31,  1.01it/s]
2877it [47:32,  1.01it/s]
2878it [47:32,  1.01it/s]
2879it [47:32,  1.01it/s]
2880it [47:33,  1.01it/s]
2881it [47:33,  1.01it/s]
2882it [47:34,  1.01it/s]
2883it [47:34,  1.01it/s]
2884it [47:35,  1.01it/s]
2885it [47:35,  1.01it/s]
2886it [47:36,  1.01it/s]
2887it [47:36,  1.01it/s]
2888it [47:37,  1.01it/s]
2889it [47:37,  1.01it/s]
2890it [47:38,  1.01it/s]
2891it [47:38,  1.01it/s]
2892it [47:39,  1.01it/s]
2893it [47:39,  1.01it/s]
2894it [47:40,  1.01it/s]
2895it [47:40,  1.01it/s]
2896it [47:41,  1.01it/s]
2897it [47:41,  1.01it/s]
2898it [47:42,  1.01it/s]
2899it [47:42,  1.01it/s]
2900it [47:43,  1.01it/s]
2901it [47:43,  1.01it/s]
2902it [47:44,  1.01it/s]
2903it [47:44,  1.01it/s]
2904it [47:44,  1.01it/s]
2905it [47:45,  1.01it/s]
2906it [47:46,  1.01it/s]
2907it [47:46,  1.01it/s]
2908it [47:47,  1.01it/s]
2909it [47:47,  1.01it/s]
2910it [47:47,  1.01it/s]
2911it [47:48,  1.01it/s]
2912it [47:48,  1.02it/s]
2913it [47:49,  1.02it/s]
2914it [47:49,  1.02it/s]
2915it [47:50,  1.02it/s]
2916it [47:50,  1.02it/s]
2917it [47:51,  1.02it/s]
2918it [47:51,  1.02it/s]
2919it [47:52,  1.02it/s]
2920it [47:52,  1.02it/s]
2921it [47:52,  1.02it/s]
2922it [47:53,  1.02it/s]
2923it [47:53,  1.02it/s]
2924it [47:54,  1.02it/s]
2925it [47:54,  1.02it/s]
2926it [47:55,  1.02it/s]
2927it [47:55,  1.02it/s]
2928it [47:56,  1.02it/s]
2929it [47:56,  1.02it/s]
2930it [47:56,  1.02it/s]
2931it [47:57,  1.02it/s]
2932it [47:57,  1.02it/s]
2933it [47:57,  1.02it/s]
2934it [47:58,  1.02it/s]
2935it [47:58,  1.02it/s]
2936it [47:59,  1.02it/s]
2937it [47:59,  1.02it/s]
2938it [48:00,  1.02it/s]
2939it [48:00,  1.02it/s]
2940it [48:01,  1.02it/s]
2941it [48:01,  1.02it/s]
2942it [48:02,  1.02it/s]
2943it [48:02,  1.02it/s]
2944it [48:02,  1.02it/s]
2945it [48:03,  1.02it/s]
2946it [48:03,  1.02it/s]
2947it [48:04,  1.02it/s]
2948it [48:04,  1.02it/s]
2949it [48:05,  1.02it/s]
2950it [48:05,  1.02it/s]
2951it [48:06,  1.02it/s]
2952it [48:06,  1.02it/s]
2953it [48:06,  1.02it/s]
2954it [48:07,  1.02it/s]
2955it [48:07,  1.02it/s]
2956it [48:08,  1.02it/s]
2957it [48:08,  1.02it/s]
2958it [48:09,  1.02it/s]
2959it [48:09,  1.02it/s]
2960it [48:10,  1.02it/s]
2961it [48:10,  1.02it/s]
2962it [48:11,  1.02it/s]
2963it [48:11,  1.02it/s]
2964it [48:12,  1.02it/s]
2965it [48:12,  1.02it/s]
2966it [48:13,  1.03it/s]
2967it [48:13,  1.03it/s]
2968it [48:14,  1.03it/s]
2969it [48:14,  1.03it/s]
2970it [48:15,  1.03it/s]
2971it [48:15,  1.03it/s]
2972it [48:16,  1.03it/s]
2973it [48:16,  1.03it/s]
2974it [48:17,  1.03it/s]
2975it [48:17,  1.03it/s]
2976it [48:18,  1.03it/s]
2977it [48:18,  1.03it/s]
2978it [48:18,  1.03it/s]
2979it [48:19,  1.03it/s]
2980it [48:19,  1.03it/s]
2981it [48:20,  1.03it/s]
2982it [48:20,  1.03it/s]
2983it [48:21,  1.03it/s]
2984it [48:21,  1.03it/s]
2985it [48:21,  1.03it/s]
